,audiofile,transcript
0,61.wav," ha solamente a pensare, che non piglino troppe forze, e troppa autorità;
e facilmente può con le forze sue, e con il favor loro abbassare quelli
che sono potenti, per rimanere in tutto arbitro di quella provincia."
0,62.wav," e chi non governerà bene questa parte, perderà presto quello che arà
acquistato; e mentre che lo terrà, vi arà dentro infinite difficultà e
fastidi."
0,63.wav," i romani nelle provincie che pigliarono, osservarono bene queste parti, e
mandarono le colonie, intrattenerono i men potenti senza crescere loro
potenza, abbassarono li potenti, e non vi lasciarono prendere riputazione
a’ potenti forestieri."
0,64.wav," e voglio mi basti solo la provincia di grecia per esempio. furono
intrattenuti da loro gli achei, e gli etoli, fu abbassato il regno de’
macedoni, funne cacciato antioco;"
0,65.wav," nè mai gli meriti degli achei o delli etoli fecero che permettessero loro
accrescere alcuno stato, nè le persuasioni di filippo gli indussero mai ad
essergli amici senza sbassarlo, nè la potenza di antioco potè fare gli
consentissero che tenesse in quella provincia alcuno stato."
0,66.wav," perchè i romani fecero in questi casi quello che tutti i principi savi
debbono fare, li quali non solamente hanno ad aver riguardo alli scandoli
presenti, ma alli futuri, ed a quelli con ogni industria riparare;"
0,67.wav," perchè prevedendosi discosto, facilmente vi si può rimediare, ma
aspettando, che ti s’appressino, la medicina non è più a tempo, perchè la
malattia è diventata incurabile;"
0,68.wav," ed interviene di questa come dicono i medici dell’etica, che nel
principio è facile a curare, e difficile a cognoscere, ma nel corso del
tempo, non l’avendo nel principio cognosciuta nè medicata, diventa facile
a cognoscere e difficile a curare."
0,69.wav," così interviene nelle cose dello stato, perchè cognoscendo discosto, il
che non è dato se non ad un prudente, i mali che nascono in quello, si
guariscono presto;"
0,70.wav," ma quando, per non gli aver cognosciuti, si lasciano crescere in modo che
ognuno li cognosce, non vi è più rimedio."
0,71.wav," però i romani vedendo discosto gl’inconvenienti, li rimediarono sempre, e
non li lasciarono mai seguire per fuggire una guerra, perchè sapevano, che
la guerra non si leva, ma si differisce con vantaggio d’altri;"
0,72.wav," però volsero fare con filippo ed antioco guerra in grecia, per non
l’avere a fare con loro in italia; e potevano per allora fuggire e l’una e
l’altra;"
0,73.wav," il che non volsero, nè piacque mai loro quello che tutto dì è in bocca
de’ savi de’ nostri tempi, godere li beneficii del tempo; ma bene quello
della virtù e prudenza loro;"
0,74.wav," perchè il tempo si caccia innanzi ogni cosa, e può condurre seco bene
come male, male come bene. ma torniamo a francia, ed esaminiamo se delle
cose dette ne ha fatto alcuna;"
0,75.wav," e parlerò di luigi e non di carlo, come di colui, del quale, per aver
tenuto più lunga possessione in italia, si sono meglio visti li suoi
andamenti; e vedrete, come egli ha fatto il contrario di quelle cose, che
si debbono fare per tenere uno stato disforme."
0,76.wav," il re luigi fu messo in italia dall’ambizione de’ viniziani, che volsero
guadagnarsi mezzo lo stato di lombardia per quella venuta. io non voglio
biasimare quella venuta o partito preso dal re;"
0,77.wav," perchè, volendo cominciare a mettere un piede in italia, e non avendo in
questa provincia amici, anzi essendoli, per li portamenti del re carlo,
serrate tutte le porte, fu forzato prendere quelle amicizie che poteva;"
0,78.wav," e sarebbeli riuscito il pensiero bene preso, quando negli altri maneggi
non avesse fatto errore alcuno. acquistata adunque il re la lombardia, si
riguadagnò subito quella riputazione che gli aveva tolta carlo;"
0,79.wav," genova cedette, i fiorentini gli diventarono amici, marchese di mantova,
duca di ferrara, bentivogli, madonna di furlì, signore di faenza, di
pesaro, di rimino, di camerino, di piombino, lucchesi, pisani, sanesi,
ognuno se li fece incontro per essere suo amico."
0,80.wav," ed allora poterono considerare li viniziani la temerità del partito preso
da loro, i quali, per acquistare due terre in lombardia, fecero signore il
re di duoi terzi d’italia."
0,81.wav," consideri ora uno con quanta poca difficultà poteva il re tenere in
italia la sua riputazione, se egli avessi osservate le regole sopraddette,
e tenuti sicuri, e difesi tutti quelli amici suoi, li quali, per essere
gran numero, e deboli, e paurosi chi della chiesa, chi de’ viniziani,
erano sempre necessitati a star seco, e per il mezzo loro poteva
facilmente assicurarsi di chi ci restava grande."
0,82.wav," ma egli non prima fu in milano, che fece il contrario, dando aiuto a papa
alessandro, perché egli occupasse la romagna. nè si accorse con questa
deliberazione che faceva sè debole, togliendosi li amici, e quelli che se
li erano gittati in grembo, e la chiesa grande, aggiugnendo allo
spirituale, che gli dà tanta autorità, tanto temporale."
0,83.wav," e fatto un primo errore, fu costretto a seguitare; intantochè, per porre
fine all’ambizione di alessandro, e perché non divenisse signore di
toscana, gli fu forza venire in italia."
0,84.wav," e non gli bastò aver fatto grande la chiesa, e toltisi gli amici, che per
volere il regno di napoli, lo divise con il re di spagna;"
0,85.wav," e dove egli era prima arbitro d’italia, vi messe un compagno, acciochè
gli ambiziosi di quella provincia e malcontenti di lui avessero dove
ricorrere;"
0,86.wav," e dove poteva lasciare in quel regno un re suo pensionario, egli ne lo
trasse per mettervi uno che potesse cacciarne lui."
0,87.wav," è cosa veramente molto naturale e ordinaria desiderare di acquistare, e
sempre, quando gli uomini lo fanno che possino, ne saranno laudati e non
biasimati;"
0,88.wav," ma quando non possono e vogliono farlo in ogni modo, qui è il biasimo e
l’errore. se francia adunque con le sue forze poteva assaltare napoli,
doveva farlo;"
0,89.wav," se non poteva, non doveva dividerlo. e se la divisione che fece con i
viniziani di lombardia, meritò scusa per avere con quella messo il piè in
italia, questa meritò biasimo per non essere scusato da quella necessità."
0,90.wav," aveva adunque luigi fatto questi cinque errori: spenti i minori potenti;
accresciuto in italia potenza a un potente;"
0,91.wav," messo in quella un forestiere potentissimo; non venuto ad abitarvi; non
vi messo colonie. li quali errori, vivendo lui, potevano ancora non lo
offendere, se non avesse fatto il sesto, di torre lo stato a’ viniziani;"
0,92.wav," perchè quando non avesse fatto grande la chiesa, nè messo in italia,
spagna, era ben ragionevole e necessario abbassarli;"
0,93.wav," ma, avendo preso quelli primi partiti, non doveva mai consentire alla
rovina loro; perchè essendo quelli potenti, arebbono sempre tenuti gli
altri discosto dalla impresa di lombardia, sì perchè i viniziani non vi
arebbero consentito, senza diventarne signori loro;"
0,94.wav," sì perchè gli altri non arebbero voluto torla a francia per darla a loro;
e andarli ad urtare ambidui non arebbero avuto animo."
0,95.wav," e se alcun dicesse, il re luigi cedè ad alessandro la romagna, ed a
spagna il regno per fuggire una guerra;"
0,96.wav," rispondo con le ragioni dette di sopra, che non si debba mai lasciar
seguire uno disordine per fuggire una guerra;"
0,97.wav," perchè ella non si fugge, ma si differisce a tuo disavvantaggio."
0,98.wav," e se alcuni altri allegassero la fede, che il re aveva data al papa, di
far per lui quella impresa per la risoluzione del suo matrimonio, e per il
cappello di roano, rispondo con quello che per me di sotto si dirà circa
la fede dei principi, e come ella si debba osservare."
0,99.wav," ha perduto dunque il re luigi la lombardia per non avere osservato alcuno
di quelli termini osservati da altri, che hanno preso provincie, e
volutele tenere."
0,100.wav," nè è miracolo alcuno questo, ma molto ragionevole ed ordinario. e di
questa materia parlai a nantes con roano, quando il valentino (che così
volgarmente era chiamato cesare borgia figliuolo di papa alessandro)
occupava la romagna;"
